Event	ID	Name			Wwise Object Path	Notes
	462475734	Vx_Bored_Ch1_Stop			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch1_Stop	
	480278434	Vx_Mad_Ch1_Stop			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch1_Stop	
	2073976291	Vx_Flirt_Ch1_Stop			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch1_Stop	
	2375616132	Vx_Flirt_Ch1			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch1	
	2375616135	Vx_Flirt_Ch2			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch2	
	2559308004	Vx_Mad_Ch2			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch2	
	2559308007	Vx_Mad_Ch1			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch1	
	2787111741	Vx_Laugh_Ch2			\Default Work Unit\VOICES\Laughs\Vx_Laugh_Ch2	
	2787111742	Vx_Laugh_Ch1			\Default Work Unit\VOICES\Laughs\Vx_Laugh_Ch1	
	3148242360	Vx_Yawn_Ch1			\Default Work Unit\VOICES\Yawn\Vx_Yawn_Ch1	
	3148242363	Vx_Yawn_Ch2			\Default Work Unit\VOICES\Yawn\Vx_Yawn_Ch2	
	3349905026	Vx_Flirt_Ch2_Stop			\Default Work Unit\VOICES\Flirt\Vx_Flirt_Ch2_Stop	
	3499316739	Vx_Mad_Ch2_Stop			\Default Work Unit\VOICES\Mad\Vx_Mad_Ch2_Stop	
	3588820663	Vx_Bored_Ch2_Stop			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch2_Stop	
	4121514104	Vx_Bored_Ch2			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch2	
	4121514107	Vx_Bored_Ch1			\Default Work Unit\VOICES\Bored\Vx_Bored_Ch1	

Effect plug-ins	ID	Name	Type				Notes
	242000775	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_776BF736.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_07		11584
	277105410	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_C2C659FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_07		21312
	282284284	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_01F46AF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_11		35372
	288213728	Vx_Sentences_Bored_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_987CFF34.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_11		20804
	291796340	Vx_Sentences_Good_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_86B3BF46.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_09		14048
	317388020	Vx_Yawn_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch1\Vx_Yawn_Bored_Ch2_10		182168
	328359565	Vx_Sentences_Bored_Ch2_15	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_1065EF99.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_15		36120
	336160307	Vx_Sentences_Good_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_48F39FC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_03		25714
	340167229	Vx_Sentences_Bored_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_43E6D46E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_12		28016
	349575227	Vx_Sentences_Good_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_A99CAFCC.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_05		12566
	358155434	Vx_Sentences_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_6E41DD2B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_10		23952
	366383927	Vx_Sentences_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_BD8D9F3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_07		9080
	367246750	Vx_Sentences_Bored_Ch2_09	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_14B1F6C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_09		24860
	378544819	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_1BB402E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_01		29360
	384308540	Vx_Sentences_Bored_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_C0EA426C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_10		14560
	384585216	Vx_Sentences_Good_Ch2_10	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_D6687E3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_10		21466
	414371596	Vx_Sentences_Bored_Ch2_04	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_912DD766.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_04		19092
	417064176	Vx_Sentences_Good_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_6E2C2762.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch1\02\Vx_Sentences_Good_Ch2_11		35434
	420402105	Vx_Yawn_Bored_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch1\Vx_Yawn_Bored_Ch2_08		219140
	422545785	Vx_Sentences_Good_Ch2_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_C23B2CDD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch1\01\Vx_Sentences_Good_Ch2_11		23584
	425962726	Vx_Sentences_Bored_Ch2_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_C076DB61.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_01		31284
	430091001	Vx_Yawn_Bored_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch2\Vx_Yawn_Bored_Ch2_05		106624
	436526702	Vx_Yawn_Bored_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch2\Vx_Yawn_Bored_Ch2_07		174988
	453299586	Vx_Sentences_Bad_Ch2_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_4E2E1EFF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\01\Vx_Sentences_Bad_Ch2_02		22572
	461036783	Vx_Sentences_Good_Ch2_07	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_01_0E4E1E16.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\01\Vx_Sentences_Good_Ch2_07		18498
	476576348	Vx_Sentences_Bored_Ch2_12	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_B5CAE60D.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_12		18092
	485508575	Vx_Sentences_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_315FA339.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_13		36120
	503001097	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_01_0128AD79.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\01\Vx_Sentences_Bored_Ch2_03		11164
	503218574	Vx_Sentences_Bored_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_C50BCC75.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_08		21996
	513363956	Vx_Sentences_Good_Ch2_08	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Good_Ch2_02_426578BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Flirt\Vx_Flirt_Ch2\02\Vx_Sentences_Good_Ch2_08		16806
	537305308	Vx_Sentences_Bad_Ch2_06	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Vx_Sentences_Bad_Ch2_01_35EAF456.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Mad\Vx_Mad_Ch2\01\Vx_Sentences_Bad_Ch2_06		11648
	563489306	Vx_Sentences_Bored_Ch2_03	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_03_3BBDE4A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\03\Vx_Sentences_Bored_Ch2_03		25756
	563706583	Vx_Sentences_Bored_Ch2_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Vx_Sentences_Bored_Ch2_02_1000970E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Bored_Ch1\02\Vx_Sentences_Bored_Ch2_05		22740
	569397010	Vx_Yawn_Bored_Ch2_13	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Voices\Yawn\Ch2\Vx_Yawn_Bored_Ch2_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOICES\Voices\Bored\Vx_Yawn\Yawn\Ch1\Vx_Yawn_Bored_Ch2_13		139130
