Event	ID	Name			Wwise Object Path	Notes
	682607339	SFX_Slap			\Default Work Unit\SFX\Slap\SFX_Slap	
	1782989462	SFX_Pop_Up			\Default Work Unit\SFX\UI\SFX_Pop_Up	
	3094318053	SFX_Drink_Ch2			\Default Work Unit\SFX\Drink\SFX_Drink_Ch2	
	3094318054	SFX_Drink_Ch1			\Default Work Unit\SFX\Drink\SFX_Drink_Ch1	
	3956444467	SFX_Pop_Out			\Default Work Unit\SFX\UI\SFX_Pop_Out	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	857136574	SFX_Drink_11	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_11_276C7F9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_11		24506
	869737112	SFX_Drink_05	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_05_FCAD6C64.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_05		16452
	904502994	SFX_Drink_19	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_19_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_19		20720
	935666576	SFX_Drink_40	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_40_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_40		34120
	977863426	SFX_Drink_24	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_24_5C4B9089.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_24		30068
	987780225	SFX_Drink_25	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_25_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_25		33456
	992977486	SFX_PopUp_c_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\SFX_PopUp_c_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pop_Out\c\SFX_PopUp_c_02		20870
	1007492835	SFX_Drink_37	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\Drink\SFX_Drink_37_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Drink\Drink_02\Drink_A\SFX_Drink_37		29082
	1037594266	SFX_PopUp_01	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\SFX_PopUp_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pop_Up\a\SFX_PopUp_01		19526
	1069386461	SFX_PopUp_02	D:\ENJMIN\4 - ENJAM 2020 - Mosquitos\Git\MosquitoJam\MosquitoJam_WwiseProject\.cache\Windows\SFX\SFX_PopUp_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pop_Up\a\SFX_PopUp_02		27878

